Find outlier,Result,Index
22.08,0,1
22.67,0,2
29.58,0,3
21.67,0,4
20.17,0,5
15.83,0,6
17.42,0,7
58.67,0,8
27.83,0,9
55.75,0,10
33.5,0,11
41.42,0,12
20.67,0,13
34.92,0,14
58.58,0,15
48.08,0,16
29.58,0,17
18.92,0,18
20.0,0,19
22.42,0,20
28.17,0,21
19.17,0,22
41.17,0,23
41.58,0,24
19.5,0,25
32.75,0,26
22.5,0,27
33.17,0,28
30.67,0,29
23.08,0,30
27.0,0,31
20.42,0,32
52.33,0,33
23.08,0,34
42.83,0,35
74.83,1,36
25.0,0,37
39.58,0,38
47.75,0,39
47.42,0,40
23.17,0,41
22.58,0,42
26.75,0,43
63.33,0,44
23.75,0,45
20.75,0,46
24.5,0,47
16.17,0,48
29.5,0,49
52.83,0,50
32.33,0,51
21.08,0,52
28.17,0,53
19.0,0,54
27.58,0,55
27.83,0,56
40.0,0,57
37.33,0,58
42.5,0,59
56.75,0,60
43.17,0,61
23.75,0,62
18.5,0,63
40.83,0,64
24.5,0,65
42.0,0,66
19.5,0,67
21.5,0,68
31.25,0,69
27.25,0,70
48.75,0,71
30.42,0,72
29.42,0,73
28.25,0,74
40.25,0,75
36.5,0,76
25.58,0,77
29.83,0,78
23.08,0,79
32.17,0,80
25.17,0,81
35.17,0,82
18.58,0,83
39.92,0,84
23.42,0,85
37.58,0,86
24.75,0,87
47.0,0,88
34.17,0,89
22.17,0,90
27.75,0,91
42.75,0,92
28.67,0,93
36.25,0,94
18.17,0,95
21.25,0,96
38.92,0,97
31.83,0,98
17.33,0,99
20.42,0,100
39.08,0,101
38.67,0,102
27.67,0,103
27.75,0,104
19.0,0,105
25.0,0,106
27.67,0,107
22.25,0,108
49.83,0,109
32.33,0,110
38.25,0,111
47.33,0,112
27.83,0,113
35.75,0,114
33.58,0,115
34.08,0,116
20.75,0,117
33.17,0,118
22.75,0,119
48.75,0,120
40.58,0,121
20.67,0,122
38.75,0,123
57.08,0,124
31.25,0,125
22.0,0,126
58.33,0,127
28.92,0,128
46.0,0,129
21.0,0,130
24.75,0,131
20.83,0,132
24.58,0,133
26.5,0,134
40.92,0,135
38.33,0,136
19.58,0,137
39.25,0,138
25.75,0,139
46.08,0,140
19.67,0,141
22.25,0,142
18.83,0,143
64.08,0,144
16.5,0,145
68.67,1,146
76.75,1,147
15.92,0,148
34.83,0,149
47.42,0,150
23.17,0,151
45.17,0,152
15.17,0,153
18.83,0,154
52.5,0,155
19.17,0,156
18.0,0,157
37.5,0,158
22.67,0,159
47.83,0,160
34.08,0,161
33.08,0,162
43.08,0,163
34.5,0,164
42.75,0,165
18.25,0,166
23.08,0,167
22.5,0,168
17.92,0,169
18.42,0,170
27.67,0,171
18.92,0,172
22.67,0,173
62.5,0,174
23.5,0,175
35.25,0,176
56.83,0,177
53.33,0,178
41.17,0,179
42.17,0,180
41.17,0,181
33.75,0,182
25.67,0,183
24.33,0,184
23.33,0,185
30.67,0,186
37.17,0,187
26.25,0,188
29.75,0,189
23.0,0,190
17.25,0,191
29.25,0,192
28.58,0,193
34.58,0,194
23.42,0,195
25.0,0,196
18.75,0,197
17.08,0,198
16.08,0,199
32.92,0,200
20.33,0,201
21.75,0,202
33.17,0,203
25.33,0,204
24.75,0,205
30.83,0,206
20.75,0,207
40.33,0,208
29.42,0,209
40.92,0,210
29.5,0,211
54.42,0,212
34.0,0,213
25.0,0,214
26.58,0,215
33.08,0,216
33.67,0,217
36.17,0,218
19.5,0,219
24.17,0,220
30.5,0,221
20.0,0,222
25.33,0,223
29.58,0,224
43.17,0,225
28.75,0,226
31.57,0,227
20.25,0,228
45.0,0,229
22.83,0,230
20.67,0,231
27.83,0,232
40.92,0,233
56.42,0,234
64.08,0,235
22.42,0,236
24.33,0,237
69.5,1,238
35.58,0,239
48.33,0,240
28.08,0,241
35.17,0,242
49.5,0,243
80.25,1,244
29.25,0,245
16.92,0,246
16.0,0,247
60.08,0,248
28.0,0,249
41.5,0,250
24.08,0,251
24.5,0,252
34.75,0,253
33.67,0,254
40.83,0,255
20.42,0,256
37.5,0,257
48.5,0,258
23.0,0,259
35.0,0,260
16.33,0,261
22.67,0,262
21.75,0,263
25.08,0,264
36.33,0,265
28.58,0,266
22.17,0,267
34.17,0,268
35.0,0,269
28.58,0,270
19.17,0,271
23.25,0,272
16.5,0,273
20.08,0,274
22.33,0,275
34.0,0,276
57.08,0,277
16.25,0,278
32.83,0,279
48.25,0,280
34.17,0,281
18.33,0,282
44.25,0,283
38.92,0,284
31.58,0,285
25.08,0,286
65.42,0,287
41.33,0,288
31.25,0,289
36.75,0,290
32.33,0,291
31.92,0,292
24.83,0,293
21.92,0,294
34.25,0,295
51.83,0,296
31.57,0,297
38.42,0,298
39.17,0,299
18.17,0,300
39.0,0,301
20.0,0,302
32.75,0,303
18.58,0,304
15.83,0,305
39.33,0,306
19.58,0,307
21.33,0,308
22.67,0,309
25.67,0,310
21.08,0,311
49.0,0,312
20.67,0,313
19.67,0,314
21.83,0,315
26.83,0,316
38.58,0,317
50.08,0,318
15.75,0,319
24.5,0,320
21.0,0,321
22.08,0,322
54.58,0,323
18.08,0,324
36.67,0,325
38.17,0,326
21.83,0,327
51.92,0,328
22.17,0,329
52.42,0,330
60.92,0,331
20.17,0,332
23.25,0,333
36.17,0,334
42.25,0,335
23.58,0,336
36.0,0,337
39.58,0,338
18.83,0,339
27.25,0,340
32.42,0,341
19.42,0,342
22.58,0,343
39.92,0,344
22.67,0,345
23.42,0,346
30.0,0,347
40.33,0,348
36.75,0,349
31.0,0,350
25.17,0,351
27.42,0,352
31.57,0,353
34.08,0,354
22.08,0,355
31.08,0,356
31.57,0,357
16.0,0,358
27.25,0,359
25.17,0,360
67.75,1,361
18.83,0,362
27.25,0,363
19.58,0,364
30.75,0,365
50.25,0,366
31.08,0,367
51.58,0,368
36.58,0,369
33.58,0,370
20.83,0,371
36.17,0,372
50.75,0,373
23.58,0,374
35.17,0,375
58.42,0,376
28.25,0,377
31.57,0,378
31.75,0,379
19.42,0,380
39.08,0,381
17.08,0,382
44.83,0,383
16.25,0,384
41.17,0,385
28.92,0,386
26.17,0,387
38.58,0,388
25.17,0,389
28.17,0,390
73.42,1,391
22.5,0,392
27.17,0,393
19.17,0,394
25.58,0,395
31.57,0,396
22.5,0,397
22.92,0,398
23.25,0,399
29.5,0,400
32.0,0,401
27.0,0,402
19.33,0,403
35.75,0,404
18.83,0,405
28.75,0,406
34.42,0,407
33.25,0,408
53.92,0,409
25.25,0,410
32.42,0,411
21.08,0,412
56.5,0,413
32.25,0,414
20.5,0,415
30.25,0,416
24.58,0,417
23.17,0,418
31.57,0,419
32.33,0,420
23.92,0,421
36.75,0,422
29.83,0,423
24.08,0,424
21.17,0,425
31.42,0,426
22.83,0,427
37.5,0,428
24.83,0,429
36.33,0,430
47.25,0,431
32.08,0,432
30.58,0,433
27.83,0,434
54.83,0,435
16.08,0,436
24.58,0,437
32.67,0,438
30.17,0,439
22.25,0,440
41.75,0,441
36.67,0,442
25.83,0,443
29.92,0,444
20.08,0,445
19.67,0,446
51.42,0,447
62.75,0,448
40.58,0,449
16.33,0,450
29.5,0,451
34.0,0,452
71.58,1,453
42.0,0,454
22.5,0,455
24.42,0,456
44.33,0,457
23.0,0,458
34.42,0,459
23.08,0,460
25.92,0,461
17.58,0,462
20.42,0,463
31.67,0,464
57.58,0,465
59.67,0,466
65.17,0,467
30.08,0,468
48.58,0,469
23.58,0,470
20.17,0,471
48.17,0,472
23.25,0,473
32.25,0,474
33.58,0,475
23.58,0,476
16.92,0,477
20.83,0,478
60.58,0,479
31.57,0,480
25.0,0,481
21.5,0,482
20.42,0,483
25.25,0,484
42.83,0,485
26.67,0,486
57.83,0,487
55.92,0,488
51.33,0,489
39.83,0,490
27.58,0,491
30.17,0,492
51.83,0,493
25.0,0,494
29.67,0,495
33.67,0,496
25.75,0,497
28.67,0,498
18.08,0,499
20.42,0,500
17.5,0,501
18.08,0,502
47.67,0,503
57.42,0,504
13.75,0,505
19.33,0,506
21.92,0,507
17.58,0,508
34.83,0,509
29.17,0,510
21.42,0,511
18.17,0,512
28.0,0,513
45.83,0,514
22.75,0,515
31.57,0,516
20.42,0,517
21.25,0,518
26.67,0,519
27.33,0,520
42.08,0,521
18.25,0,522
28.5,0,523
21.5,0,524
21.83,0,525
21.92,0,526
32.67,0,527
45.33,0,528
23.58,0,529
17.92,0,530
33.0,0,531
22.67,0,532
34.67,0,533
29.67,0,534
31.83,0,535
20.67,0,536
33.75,0,537
22.08,0,538
35.42,0,539
31.92,0,540
22.67,0,541
26.67,0,542
44.0,0,543
30.17,0,544
37.75,0,545
17.08,0,546
49.17,0,547
22.92,0,548
34.83,0,549
44.25,0,550
59.5,0,551
25.5,0,552
41.58,0,553
49.58,0,554
33.92,0,555
19.17,0,556
24.5,0,557
23.33,0,558
69.17,1,559
47.67,0,560
33.25,0,561
43.25,0,562
23.0,0,563
34.75,0,564
56.58,0,565
44.17,0,566
44.33,0,567
34.25,0,568
45.0,0,569
30.58,0,570
27.67,0,571
19.42,0,572
41.33,0,573
23.5,0,574
31.67,0,575
17.83,0,576
33.17,0,577
52.5,0,578
25.42,0,579
40.58,0,580
23.92,0,581
56.0,0,582
28.5,0,583
32.08,0,584
21.17,0,585
34.17,0,586
43.25,0,587
38.25,0,588
37.42,0,589
29.83,0,590
37.33,0,591
31.33,0,592
36.08,0,593
20.5,0,594
47.17,0,595
22.0,0,596
20.5,0,597
34.92,0,598
24.08,0,599
37.33,0,600
20.75,0,601
36.67,0,602
22.58,0,603
26.92,0,604
46.67,0,605
52.17,0,606
39.17,0,607
39.17,0,608
27.67,0,609
19.17,0,610
39.5,0,611
36.42,0,612
26.17,0,613
39.42,0,614
41.92,0,615
21.33,0,616
20.08,0,617
27.58,0,618
21.58,0,619
28.25,0,620
26.92,0,621
18.42,0,622
23.25,0,623
23.58,0,624
28.33,0,625
25.67,0,626
28.58,0,627
22.92,0,628
24.5,0,629
24.75,0,630
32.0,0,631
48.08,0,632
28.42,0,633
25.42,0,634
18.58,0,635
21.67,0,636
24.58,0,637
16.33,0,638
26.75,0,639
48.17,0,640
23.5,0,641
41.0,0,642
35.17,0,643
23.75,0,644
18.67,0,645
30.33,0,646
19.75,0,647
26.17,0,648
28.75,0,649
28.67,0,650
26.0,0,651
23.5,0,652
26.33,0,653
54.33,0,654
31.57,0,655
25.25,0,656
33.17,0,657
39.5,0,658
17.67,0,659
23.92,0,660
26.67,0,661
22.5,0,662
39.92,0,663
26.08,0,664
20.0,0,665
31.57,0,666
26.75,0,667
24.92,0,668
32.25,0,669
17.67,0,670
37.75,0,671
22.67,0,672
17.92,0,673
24.42,0,674
25.75,0,675
26.17,0,676
22.75,0,677
23.0,0,678
25.67,0,679
48.58,0,680
21.17,0,681
35.25,0,682
22.92,0,683
48.17,0,684
43.0,0,685
31.57,0,686
20.67,0,687
18.83,0,688
27.42,0,689
41.0,0,690
